/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', None, 'left')
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -19.97
 -- left : 0.00
 -- right : -10.48
 -- None : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.05
 -- None : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('green', None, None, 'left', 'right')
 -- forward : 1.22
 -- left : 1.27
 -- right : 8.64
 -- None : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -4.97
 -- left : -4.89
 -- right : 2.85
 -- None : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 2.26

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- left : -30.48
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.06
 -- left : -9.50
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('green', None, 'forward', None, 'forward')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : -3.40

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
